Programas,Empreendimentos,Latitude,Longitude,Nr_Contrato,Status,Tipo_Contrato_Dash
DRENAGEM,Praça de Retenção e Infiltração na Av. Nove de Julho - Bacia do Córrego Anhangabaú,"-23,566595","-46,658709",033/SPOBRAS/2025,Andamento,Projetos - Serviços
ESCOLAS,CEI - Içami Tiba,"-23,567248","-46,638273",013/SPOBRAS/2022,Concluído,Obras
ESCOLAS,CEI - Içami Tiba,"-23,567248","-46,638273",110/SPOBRAS/2023,Concluído,Obras
ESCOLAS,CEI - Ver. José de Moura,"-23,555604","-46,614285",013/SPOBRAS/2022,Concluído,Obras
ESCOLAS,CEI - Ver. José de Moura,"-23,555604","-46,614285",110/SPOBRAS/2023,Concluído,Obras
ESCOLAS,CEI - Wilson José Abdalla,"-23,518573","-46,650243",008/SPOBRAS/2022,Concluído,Obras
ESCOLAS,CEI - Wilson José Abdalla,"-23,518573","-46,650243",077/SPOBRAS/2023,Concluído,Obras
ESCOLAS,CEI Direta 13 De Maio,"-23,564273","-46,645060",007/SPOBRAS/2023,Andamento,Obras
ESCOLAS,CEI Direta Silvia Covas,"-23,573211","-46,618297",022/SPOBRAS/2023,Andamento,Obras
ESCOLAS,CEI IND - Dandara dos Palmares (Antiga CEI - Ponte Pequena),"-23,520647","-46,631951",008/SPOBRAS/2022,Concluído,Obras
ESCOLAS,CEI IND - Dandara dos Palmares (Antiga CEI - Ponte Pequena),"-23,520647","-46,631951",077/SPOBRAS/2023,Concluído,Obras
ESCOLAS,CEI IND - Fernanda,"-23,562014","-46,642194",013/SPOBRAS/2022,Concluído,Obras
ESCOLAS,CEI IND - Fernanda,"-23,562014","-46,642194",110/SPOBRAS/2023,Concluído,Obras
ESCOLAS,CEI IND - Raphaela Capellano Dias,"-23,524007","-46,656396",008/SPOBRAS/2022,Concluído,Obras
ESCOLAS,CEI IND - Raphaela Capellano Dias,"-23,524007","-46,656396",077/SPOBRAS/2023,Concluído,Obras
ESCOLAS,CEI IND - Sonho de Criança,"-23,521006","-46,639779",008/SPOBRAS/2022,Concluído,Obras
ESCOLAS,CEI IND - Sonho de Criança,"-23,521006","-46,639779",077/SPOBRAS/2023,Concluído,Obras
ESCOLAS,CIEJA - Paulo Emilio Vanzolini - Cambuci,"-23,560039","-46,624411",231/SPOBRAS/2023,Andamento,Obras
ESCOLAS,EMEBS - Helen Keller,"-23,575983","-46,629579",013/SPOBRAS/2022,Concluído,Obras
ESCOLAS,EMEF - Celso Leite Ribeiro Filho,"-23,557223","-46,641736",080/SIURB/2021,Concluído,Obras
ESCOLAS,"EMEF - Faria Lima, Brig.","-23,576756","-46,629660",013/SPOBRAS/2022,Concluído,Obras
ESCOLAS,"EMEF - Faria Lima, Brig.","-23,576756","-46,629660",080/SIURB/2021,Concluído,Obras
ESCOLAS,EMEI - Alberto de Oliveira,"-23,557617","-46,624409",013/SPOBRAS/2022,Concluído,Obras
ESCOLAS,EMEI - Alceu Maynard de Araújo,"-23,519109","-46,649810",008/SPOBRAS/2022,Concluído,Obras
ESCOLAS,EMEI - Angelo Martino,"-23,556819","-46,641685",013/SPOBRAS/2022,Concluído,Obras
ESCOLAS,EMEI - Antônio Figueiredo do Amaral,"-23,524049","-46,656095",008/SPOBRAS/2022,Concluído,Obras
ESCOLAS,EMEI - Antônio Figueiredo do Amaral,"-23,524049","-46,656095",025/SPOBRAS/2024,Andamento,Obras
ESCOLAS,EMEI - Armando de Arruda Pereira,"-23,542812","-46,643024",008/SPOBRAS/2022,Concluído,Obras
ESCOLAS,"EMEI - Feijó, Reg.","-23,569725","-46,623384",006/SPOBRAS/2022,Concluído,Obras
ESCOLAS,"EMEI - Feijó, Reg.","-23,569725","-46,623384",080/SIURB/2021,Concluído,Obras
ESCOLAS,EMEI - João Theodoro,"-23,532310","-46,635156",008/SPOBRAS/2022,Concluído,Obras
ESCOLAS,EMEI - João Theodoro,"-23,532310","-46,635156",080/SIURB/2021,Concluído,Obras
ESCOLAS,EMEI - Patrícia Galvão,"-23,548998","-46,647169",008/SPOBRAS/2022,Concluído,Obras
ESCOLAS,EMEI - R. Glicério - Setor Educacional 4901,"-23,557770","-46,630385",012/SPOBRAS/2023,Concluído,Projetos - Serviços
ESCOLAS,EMEI Gabriel Prestes,"-23,548392","-46,651021",022/SPOBRAS/2023,Andamento,Obras
ESCOLAS,Gerenciamento - Programa Educação,"-23,547776","-46,634216",013/SPOBRAS/2023,Concluído,Projetos - Serviços
ESCOLAS,Gerenciamento - Programa Educação,"-23,547776","-46,634216",059/SPOBRAS/2023,Concluído,Projetos - Serviços
ESCOLAS,Gerenciamento - Programa Educação,"-23,547776","-46,634216",061/SPOBRAS/2022,Andamento,Projetos - Serviços
ESCOLAS,Gerenciamento - Programa Educação,"-23,547776","-46,634216",095/SPOBRAS/2024,Iniciar,Projetos - Serviços
ESCOLAS,Gerenciamento - Programa Educação,"-23,547776","-46,634216",096/SPOBRAS/2024,Andamento,Projetos - Serviços
ESCOLAS,Gerenciamento - Programa Educação,"-23,547776","-46,634216",097/SPOBRAS/2024,Andamento,Projetos - Serviços
ESCOLAS,Gerenciamento - Programa Educação,"-23,547776","-46,634216",277/SPOBRAS/2023,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Gerenciamento - OAEs,"-23,547531","-46,634217",267/SPOBRAS/2023,Andamento,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Gerenciamento - OAEs,"-23,547531","-46,634217",268/SPOBRAS/2023,Andamento,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Pagssagem Subterrânea Noite Ilustrada (Paulista - Major Natanael),"-23,556086","-46,666379", 009/SIURB/2025,Andamento,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Passagem Subterrânea - Paulista - Rebouças,"-23,556000","-46,665733", 009/SIURB/2025,Andamento,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Passagem Tom Jobim - Aeroporto-Santana,"-23,539340","-46,633735", 009/SIURB/2025,Andamento,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Passagem Tom Jobim - Santana-Aeroporto,"-23,539336","-46,633770", 009/SIURB/2025,Andamento,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Ponte Anhembi,"-23,519158","-46,640778",092/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Ponte Anhembi,"-23,519158","-46,640778",193/SIURB/2023,Andamento,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Ponte da Avenida Santos Dumont,"-23,524358","-46,631044",093/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Ponte da Avenida Santos Dumont,"-23,524358","-46,631044",206/SIURB/2023,Andamento,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Ponte das Bandeiras,"-23,518746","-46,630023",048/SIURB/2019,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Ponte Estaiada (Ponte Governador Orestes Quércia),"-23,519981","-46,636635",092/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Ponte Estaiada (Ponte Governador Orestes Quércia),"-23,519981","-46,636635",193/SIURB/2023,Andamento,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Túnel Daher Cutait - Centro - Bairro,"-23,560638","-46,655219", 009/SIURB/2025,Andamento,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Túnel João Paulo II (Sob o Vale do Anhangabaú) Aeroporto-Santana,"-23,547071","-46,637853", 009/SIURB/2025,Andamento,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Túnel João Paulo II (Sob o Vale do Anhangabaú) Santana-Aeroporto,"-23,543706","-46,635753", 009/SIURB/2025,Andamento,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Túnel José Roberto Fanganiello Melhem (Av. Paulista x Dr. Arnaldo),"-23,556268","-46,662297", 009/SIURB/2025,Andamento,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto 25 de Março,"-23,548607","-46,626683",093/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto 25 de Março,"-23,548607","-46,626683",107/SIURB/2023,Andamento,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Antônio Nakashima,"-23,548089","-46,628061",094/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Antônio Nakashima,"-23,548089","-46,628061",119/SIURB/2023,Concluído,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Armando Puglisi (Armandinho do Bexiga),"-23,562432","-46,645854",094/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Armando Puglisi (Armandinho do Bexiga),"-23,562432","-46,645854",194/SIURB/2023,Andamento,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Beneficência Portuguesa (Antonio Ermirio de Moraes),"-23,568594","-46,640939",074/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Beneficência Portuguesa (Antonio Ermirio de Moraes),"-23,568594","-46,640939",125/SIURB/2022,Concluído,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Brigadeiro Luiz Antônio,"-23,551559","-46,637244",061/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Brigadeiro Luiz Antônio,"-23,551559","-46,637244",225/SIURB/2023,Andamento,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Cidade de Osaka,"-23,556515","-46,635173",098/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Condessa de São Joaquim,"-23,558650","-46,638599",099/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Condessa de São Joaquim,"-23,558650","-46,638599",194/SIURB/2023,Andamento,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Diário Popular,"-23,544837","-46,626407",075/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto do Café,"-23,551356","-46,646180",017/SPOBRAS/2025,Andamento,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto do Café,"-23,551356","-46,646180",079/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto do Chá,"-23,546748","-46,637723",076/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Dona Paulina,"-23,552238","-46,636791",075/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Dona Paulina,"-23,552238","-46,636791",225/SIURB/2023,Andamento,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Doutor Eusébio Stevaux,"-23,548917","-46,639083",101/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Doutor Eusébio Stevaux,"-23,548917","-46,639083",114/SIURB/2023,Andamento,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Doutor Manuel José Chaves,"-23,552689","-46,636570",095/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Doutor Plínio de Queiroz,"-23,555663","-46,649717",080/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Doutor Plínio de Queiroz,"-23,555663","-46,649717",209/SIURB/2023,Concluído,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Engenheiro Orlando Murgel,"-23,528245","-46,648244",025/SPOBRAS/2025,Andamento,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Engenheiro Orlando Murgel,"-23,528245","-46,648244",081/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Engenheiro Romero Zander,"-23,535617","-46,633460",094/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Florêncio de Abreu,"-23,540671","-46,632824",075/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto General Couto de Magalhães,"-23,534653","-46,637056",095/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto General Olímpio da Silveira,"-23,531963","-46,659874",058/SIURB/2019,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto General Olímpio da Silveira,"-23,531963","-46,659874",125/SIURB/2022,Concluído,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Glicério,"-23,556471","-46,630871",094/SIURB/2019,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Glicério,"-23,556471","-46,630871",138/SPOBRAS/2023,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Governador Roberto Abreu Sodré,"-23,553733","-46,625204",094/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Governador Roberto Abreu Sodré,"-23,553733","-46,625204",170/SIURB/2023,Concluído,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Guilherme de Almeida (Liberdade),"-23,556447","-46,636221",095/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Jacarei,"-23,551025","-46,640943",021/SPOBRAS/2025,Andamento,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Jacarei,"-23,551025","-46,640943",077/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Major Quedinho,"-23,549766","-46,643077",062/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Martinho Prado,"-23,551220","-46,645774",075/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Martinho Prado,"-23,551220","-46,645774",114/SIURB/2023,Andamento,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Naor Guelfi,"-23,549766","-46,643077",062/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Naor Guelfi,"-23,549766","-46,643077",127/SIURB/2022,Concluído,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Nove de Julho,"-23,549675","-46,642321",021/SPOBRAS/2025,Andamento,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Nove de Julho,"-23,549675","-46,642321",077/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Nove de Julho,"-23,549675","-46,642321",103/SIURB/2022,Concluído,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Pacaembu,"-23,526181","-46,660649",056/SIURB/2020,Concluído,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Pacaembu,"-23,526181","-46,660649",077/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Presidente João Goulart (Minhocão),"-23,548133","-46,647481",074/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Santa Efigênia,"-23,542767","-46,635463",076/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Santa Efigênia,"-23,542767","-46,635463",107/SIURB/2023,Andamento,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto São Carlos,"-23,567131","-46,603886",027/SPOBRAS/2025,Andamento,Obras
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto São Carlos,"-23,567131","-46,603886",079/SIURB/2020,Concluído,Projetos - Serviços
MANUTENÇÃO DE OBRAS DE ARTE ESPECIAIS,Viaduto Trinta e Um de Março (Viaduto Therezinha Zerbini),"-23,553962","-46,626370",092/SIURB/2020,Concluído,Projetos - Serviços
OPERAÇÃO URBANA CENTRO,Praça das Artes,"-23,545517","-46,637247",004/SPOBRAS/2023,Concluído,Obras
OPERAÇÃO URBANA CENTRO,Praça das Artes,"-23,545517","-46,637247",012/SIURB/2016,Concluído,Obras
SEM PROGRAMA ESPECÍFICO,Arquivo Geral - Novo (corrigir Endereço),"-23,550310","-46,634201",008/SPOBRAS/2024,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Calçadão Quadrilátero República,"-23,546103","-46,641112",009/SPOBRAS/2025,Andamento,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Calçadão Quadrilátero República,"-23,546103","-46,641112",030/SPOBRAS/2025,Andamento,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Calçadão Quadrilátero República,"-23,546103","-46,641112",035/SIURB/2025,Andamento,Obras
SEM PROGRAMA ESPECÍFICO,Calçadão Quadrilátero República,"-23,546103","-46,641112",060/SIURB/2021,Andamento,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Calçadão Triângulo Histórico,"-23,546695","-46,635472",003/SIURB/2020,Andamento,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Calçadão Triângulo Histórico,"-23,546695","-46,635472",009/SPOBRAS/2025,Andamento,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Calçadão Triângulo Histórico,"-23,546695","-46,635472",030/SPOBRAS/2025,Andamento,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Calçadão Triângulo Histórico,"-23,546695","-46,635472",054/SIURB/2022,Andamento,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Calçadão Triângulo Histórico,"-23,546695","-46,635472",215/SIURB/2022,Concluído,Obras
SEM PROGRAMA ESPECÍFICO,Calçadão Triângulo Histórico,"-23,546695","-46,635472",249/SIURB/2022,Concluído,Obras
SEM PROGRAMA ESPECÍFICO,Calçadão Triângulo Histórico,"-23,546695","-46,635472",284/SIURB/2022,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,"Calçadas - Viaduto do Chá, Entorno Theatro Municipal e Praça do Patriarca","-23,546718","-46,637719",086/SPOBRAS/2024,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Ligação Leste - Oeste - Passagem Sob a Praça Roosevelt),"-23,548516","-46,646334", 009/SIURB/2025,Andamento,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Ligação Leste - Oeste - Passagem Sob a Praça Roosevelt),"-23,548516","-46,646334",024/SIURB/2020,Concluído,Obras
SEM PROGRAMA ESPECÍFICO,Nova Sede do Conselho Municipal da Pessoa com Deficiência - SMPED,"-23,545500","-46,636090",023/SPOBRAS/2022,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Nova Sede do Conselho Municipal da Pessoa com Deficiência - SMPED,"-23,545500","-46,636090",111/SPOBRAS/2022,Concluído,Obras
SEM PROGRAMA ESPECÍFICO,Othon Palace Hotel,"-23,547824","-46,636813",087/SIURB/2015,Concluído,Obras
SEM PROGRAMA ESPECÍFICO,Parque Minhocão,"-23,536028","-46,651622",060/SIURB/2020,Andamento,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Parque Minhocão,"-23,536028","-46,651622",115/SIURB/2019,Concluído,Obras
SEM PROGRAMA ESPECÍFICO,Requalificação e Reurbanização do Vale do Anhangabaú e Entorno,"-23,545290","-46,636667",025/SMSO/2017,Concluído,Obras
SEM PROGRAMA ESPECÍFICO,Requalificação e Reurbanização do Vale do Anhangabaú e Entorno,"-23,545290","-46,636667",NE Nº 102.918/2020,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Requalificação e Reurbanização do Vale do Anhangabaú e Entorno,"-23,545290","-46,636667",NE Nº 102.920/2020,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Requalificação e Reurbanização do Vale do Anhangabaú e Entorno,"-23,545290","-46,636667",NE Nº 102.932/2020,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Requalificação e Reurbanização do Vale do Anhangabaú e Entorno,"-23,545290","-46,636667",NE Nº 102.941/2020,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Requalificação e Reurbanização do Vale do Anhangabaú e Entorno,"-23,545290","-46,636667",NE Nº 102.942/2020,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Requalificação e Reurbanização do Vale do Anhangabaú e Entorno,"-23,545290","-46,636667",NE Nº 102.945/2020,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Requalificação e Reurbanização do Vale do Anhangabaú e Entorno,"-23,545290","-46,636667",NE Nº 102.953/2020,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Requalificação e Reurbanização do Vale do Anhangabaú e Entorno,"-23,545290","-46,636667",NE Nº 102.959/2020,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Requalificação e Reurbanização do Vale do Anhangabaú e Entorno,"-23,545290","-46,636667",NE Nº 102.961/2020,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Requalificação e Reurbanização do Vale do Anhangabaú e Entorno,"-23,545290","-46,636667",NE Nº 102.969/2020,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Requalificação e Reurbanização do Vale do Anhangabaú e Entorno,"-23,545290","-46,636667",NE Nº 103.027/2020,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Requalificação e Reurbanização do Vale do Anhangabaú e Entorno,"-23,545290","-46,636667",NE nº 110.096/2020,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Requalificação e Reurbanização do Vale do Anhangabaú e Entorno,"-23,545290","-46,636667",NE Nº 110.126/2020,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Requalificação e Reurbanização do Vale do Anhangabaú e Entorno,"-23,545290","-46,636667",NE Nº 110.158/2020,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Requalificação e Reurbanização do Vale do Anhangabaú e Entorno,"-23,545290","-46,636667",NE Nº 110.184/2020,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Requalificação e Reurbanização do Vale do Anhangabaú e Entorno,"-23,545290","-46,636667",NE Nº 110.214/2020,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Requalificação e Reurbanização do Vale do Anhangabaú e Entorno,"-23,545290","-46,636667",NE Nº 43.757/2020,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Requalificação e Reurbanização do Vale do Anhangabaú e Entorno,"-23,545290","-46,636667",NE Nº 43.772/2020,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Requalificação e Reurbanização do Vale do Anhangabaú e Entorno,"-23,545290","-46,636667",NE Nº 52.294/2021,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,Sampaio Moreira,"-23,546624","-46,636354",003/SMC-G/2012,Concluído,Obras
SEM PROGRAMA ESPECÍFICO,Sampaio Moreira,"-23,546624","-46,636354",037/SMC-G/2019,Concluído,Obras
SEM PROGRAMA ESPECÍFICO,Sede da SMDET,"-23,545500","-46,636090",003/SPOBRAS/2023,Concluído,Obras
SEM PROGRAMA ESPECÍFICO,Sede da SMDET,"-23,545500","-46,636090",022/SPOBRAS/2022,Concluído,Projetos - Serviços
SEM PROGRAMA ESPECÍFICO,"Sede SPObras (Reformas, Manutenções, outros)","-23,547531","-46,634217",257/SPOBRAS/2023,Concluído,Projetos - Serviços
VIÁRIO DE MOBILIDADE URBANA,Gerenciamento do Programa de Mobilidade e de Requalificação,"-23,547530","-46,634217",009/SPOBRAS/2025,Andamento,Projetos - Serviços
VIÁRIO DE MOBILIDADE URBANA,Gerenciamento do Programa de Mobilidade e de Requalificação,"-23,547530","-46,634217",010/SPOBRAS/2025,Andamento,Projetos - Serviços
VIÁRIO DE MOBILIDADE URBANA,Gerenciamento do Programa de Mobilidade e de Requalificação,"-23,547530","-46,634217",012/SPOBRAS/2025,Andamento,Projetos - Serviços
VIÁRIO DE MOBILIDADE URBANA,Gerenciamento do Programa de Mobilidade e de Requalificação,"-23,547530","-46,634217",030/SPOBRAS/2025,Andamento,Projetos - Serviços
VIÁRIO DE MOBILIDADE URBANA,Gerenciamento do Programa de Mobilidade e de Requalificação,"-23,547530","-46,634217",031/SPOBRAS/2025,Andamento,Projetos - Serviços
